2017-11-21 16:47:36.287316: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
SpawnModel script started
[INFO] [1511279257.352322, 0.000000]: Loading model XML from ros parameter
[INFO] [1511279257.354535, 0.000000]: Waiting for service /gazebo/spawn_urdf_model
[INFO] [1511279258.260011, 0.228000]: Calling service /gazebo/spawn_urdf_model
[INFO] [1511279258.479135, 0.352000]: Spawn status: SpawnModel: Successfully spawned entity
Loaded joint_state_controller
Started ['joint_state_controller'] successfully
Loaded scara_controller
Started ['scara_controller'] successfully
 train scara spearmint
Roscore launched!
Unable to register with master node [http://localhost:11311]: master may not be running yet. Will keep trying.
Gazebo launched!
learning rate [  1.00000000e-05]
reward:  0.583868771791
reward:  0.596003055573
reward:  0.579753965139
reward:  0.593053102493
reward:  0.575930416584
reward:  0.588844239712
reward:  0.571814924479
reward:  0.592676788568
reward:  0.57819417119
reward:  0.593905031681
reward:  0.57329916954
reward:  0.59000107646
reward:  0.570169121027
reward:  0.584844440222
reward:  0.597239911556
reward:  0.583443850279
reward:  0.595227241516
reward:  0.579809218645
reward:  0.592249125242
reward:  0.576103597879
reward:  0.58783569932
reward:  0.571903526783
reward:  0.591691076756
reward:  0.578410506248
reward:  0.593869000673
reward:  0.57322242856
reward:  0.5901273489
reward:  0.568063110113
reward:  0.585359632969
reward:  0.597458183765
reward:  0.591380268335
reward:  0.571445137262
reward:  0.591922581196
reward:  0.578265398741
reward:  0.566193759441
reward:  0.570660293102
reward:  0.589958041906
reward:  0.569445133209
reward:  0.586274325848
reward:  0.564922958612
reward:  0.581209301949
reward:  0.594028741121
reward:  0.588023275137
reward:  0.568047136068
reward:  0.588622391224
reward:  0.574885249138
reward:  0.590557962656
reward:  0.580747485161
reward:  0.592488378286
reward:  0.575727164745
reward:  0.589692413807
reward:  0.571615457535
reward:  0.590537786484
reward:  0.593372762203
reward:  0.570828139782
reward:  0.586189746857
reward:  0.566388875246
reward:  0.592008054256
reward:  0.574385911226
reward:  0.595384895802
reward:  0.58238324523
reward:  0.597694605589
reward:  0.575406879187
reward:  0.593492805958
reward:  0.570369243622
reward:  0.587661027908
reward:  0.565410137177
reward:  0.580720096827
reward:  0.599856734276
reward:  0.579806447029
reward:  0.595706135035
reward:  0.575320184231
reward:  0.590442121029
reward:  0.57052102685
reward:  0.595895051956
reward:  0.577718228102
reward:  0.598600000143
reward:  0.584491074085
reward:  0.600850790739
reward:  0.590958744287
reward:  0.565697073936
reward:  0.592383056879
reward:  0.57554063201
reward:  0.594739496708
reward:  0.569742828608
reward:  0.589419960976
reward:  0.565100640059
reward:  0.582711666822
reward:  0.600959926844
reward:  0.581105679274
reward:  0.596923440695
reward:  0.577648639679
reward:  0.600086778402
reward:  0.584676206112
reward:  0.601734817028
reward:  0.59072458744
reward:  0.564434707165
reward:  0.582650125027
reward:  0.600806176662
reward:  0.582672476768
reward:  0.596561461687
reward:  0.578626900911
reward:  0.590984493494
reward:  0.574266761541
reward:  0.595986783504
reward:  0.581630855799
reward:  0.59882247448
reward:  0.587989926338
reward:  0.561194688082
reward:  0.589476585388
reward:  0.569415718317
reward:  0.592621713877
reward:  0.577256053686
reward:  0.595403492451
reward:  0.579024463892
reward:  0.598364859819
reward:  0.585801422596
reward:  0.59763070941
reward:  0.579436123371
reward:  0.592697322369
reward:  0.574013501406
reward:  0.596934616566
reward:  0.582214415073
reward:  0.59901586175
reward:  0.588963240385
reward:  0.562939405441
reward:  0.589830577374
reward:  0.571643024683
reward:  0.592503756285
reward:  0.580369532108
reward:  0.59470140934
reward:  0.572686761618
reward:  0.590105563402
reward:  0.567770093679
reward:  0.594550251961
reward:  0.575510263443
reward:  0.597383618355
reward:  0.583124667406
reward:  0.59821793437
reward:  0.576765686274
reward:  0.594102859497
reward:  0.572664827108
reward:  0.588467180729
reward:  0.568225324154
reward:  0.593219965696
reward:  0.576117038727
reward:  0.595685511827
reward:  0.583240300417
reward:  0.598629891872
reward:  0.57709941268
reward:  0.594408392906
reward:  0.572296380997
reward:  0.588706254959
reward:  0.567457824945
reward:  0.581503003836
reward:  0.600359857082
reward:  0.581441044807
reward:  0.59623131156
reward:  0.577958106995
reward:  0.591077357531
reward:  0.573249191046
reward:  0.596196264029
reward:  0.580919414759
reward:  0.598936736584
reward:  0.587575495243
reward:  0.560390710831
reward:  0.589472413063
reward:  0.568863987923
reward:  0.593118399382
reward:  0.576535612345
reward:  0.595886588097
reward:  0.583890169859
reward:  0.598734438419
reward:  0.592365473509
reward:  0.584580212831
reward:  0.592674463987
reward:  0.588279902935
reward:  0.569988697767
reward:  0.582912832499
reward:  0.592485755682
reward:  0.581740349531
reward:  0.591040462255
reward:  0.578436642885
reward:  0.588349431753
reward:  0.575006574392
reward:  0.591040492058
reward:  0.580655097961
reward:  0.591950416565
reward:  0.585411161184
reward:  0.592543363571
reward:  0.582039535046
reward:  0.591405153275
reward:  0.579126685858
reward:  0.588953405619
reward:  0.576110363007
reward:  0.584939956665
reward:  0.592722862959
reward:  0.584787607193
reward:  0.592056661844
reward:  0.581481009722
reward:  0.592622041702
reward:  0.58592441678
reward:  0.565500676632
reward:  0.580841451883
reward:  0.592088311911
reward:  0.579209089279
reward:  0.590403974056
reward:  0.57600492239
reward:  0.587402909994
reward:  0.572334378958
reward:  0.583174020052
reward:  0.592592269182
reward:  0.582707315683
reward:  0.591469138861
reward:  0.579957336187
reward:  0.589143544436
reward:  0.576602935791
reward:  0.591439515352
reward:  0.58160045743
reward:  0.592293858528
reward:  0.586071401834
reward:  0.565850675106
reward:  0.580155789852
reward:  0.591901481152
reward:  0.5784329772
reward:  0.590062439442
reward:  0.574522912502
reward:  0.58713927865
reward:  0.570926010609
reward:  0.582898497581
reward:  0.592519938946
reward:  0.583641260862
reward:  0.591333687305
reward:  0.580915987492
reward:  0.588664352894
reward:  0.577826440334
reward:  0.591306090355
reward:  0.583086520433
reward:  0.592179149389
reward:  0.587439060211
reward:  0.568659991026
reward:  0.588202178478
reward:  0.575455218554
reward:  0.589747518301
reward:  0.581084579229
reward:  0.591006547213
reward:  0.575233846903
reward:  0.588670164347
reward:  0.571608543396
reward:  0.584967881441
reward:  0.592722266912
reward:  0.589597582817
reward:  0.573867022991
reward:  0.590265780687
reward:  0.579717725515
reward:  0.591482698917
reward:  0.584718585014
reward:  0.592282265425
reward:  0.580276191235
reward:  0.59083122015
reward:  0.576549857855
reward:  0.58813136816
reward:  0.573234677315
reward:  0.584163933992
reward:  0.592658311129
reward:  0.583596944809
reward:  0.591547161341
reward:  0.580871671438
reward:  0.589232057333
reward:  0.576955914497
reward:  0.585446357727
reward:  0.592713326216
reward:  0.589731931686
reward:  0.574440687895
reward:  0.589921653271
reward:  0.580296844244
reward:  0.591225713491
reward:  0.585130482912
reward:  0.592139929533
reward:  0.580211341381
reward:  0.590448975563
reward:  0.576857835054
reward:  0.587589621544
reward:  0.574231564999
reward:  0.590424060822
reward:  0.579836308956
reward:  0.591440111399
reward:  0.584888488054
reward:  0.592308372259
reward:  0.580421745777
reward:  0.59071034193
reward:  0.577177137136
reward:  0.588004380465
reward:  0.573504120111
reward:  0.583765119314
reward:  0.592622309923
reward:  0.583034485579
reward:  0.590769201517
reward:  0.581909477711
reward:  0.592073440552
reward:  0.58655333519
reward:  0.567645996809
reward:  0.586910068989
reward:  0.574669361115
reward:  0.588821589947
reward:  0.568847507238
reward:  0.585263729095
reward:  0.5927105546
reward:  0.588979333639
reward:  0.571416407824
reward:  0.584480017424
reward:  0.592650949955
reward:  0.583574533463
reward:  0.591674417257
reward:  0.580937802792
reward:  0.586240708828
reward:  0.607010424137
reward:  0.582155883312
reward:  0.602241635323
reward:  0.577012121677
reward:  0.596128582954
reward:  0.613119453192
reward:  0.594781219959
reward:  0.609839171171
reward:  0.590979427099
reward:  0.605462163687
reward:  0.588605761528
reward:  0.609335303307
reward:  0.595563858747
reward:  0.610403954983
reward:  0.59055146575
reward:  0.605744719505
reward:  0.587185412645
reward:  0.609662413597
reward:  0.59415012598
reward:  0.611833840609
reward:  0.60059261322
reward:  0.574184387922
reward:  0.591579943895
reward:  0.610512346029
reward:  0.591062039137
reward:  0.606232196093
reward:  0.587081551552
reward:  0.600438982248
reward:  0.614558786154
reward:  0.599748075008
reward:  0.612098813057
reward:  0.596233278513
reward:  0.607949674129
reward:  0.592846691608
reward:  0.579352676868
reward:  0.585077941418
reward:  0.576753854752
reward:  0.584228843451
reward:  0.574288547039
reward:  0.581891387701
reward:  0.570977061987
reward:  0.584009587765
reward:  0.575738549232
reward:  0.584594607353
reward:  0.571386307478
reward:  0.582179009914
reward:  0.568244159222
reward:  0.583762317896
reward:  0.573374152184
reward:  0.584681540728
reward:  0.577959805727
reward:  0.585162311792
reward:  0.575284451246
reward:  0.58369871974
reward:  0.573808580637
reward:  0.58481490612
reward:  0.577717751265
reward:  0.585168421268
reward:  0.58128541708
reward:  0.564122527838
reward:  0.581596523523
reward:  0.570449113846
reward:  0.582966119051
reward:  0.575940936804
reward:  0.584091633558
reward:  0.570653617382
reward:  0.581972151995
reward:  0.56675824523
reward:  0.578739911318
reward:  0.584014445543
reward:  0.578876465559
reward:  0.584578663111
reward:  0.575109034777
reward:  0.583476573229
reward:  0.582203775644
reward:  0.584747105837
reward:  0.576623350382
reward:  0.584786385298
reward:  0.580181121826
reward:  0.584526926279
reward:  0.582709133625
reward:  0.583888620138
reward:  0.584401071072
reward:  0.574114859104
reward:  0.58451578021
reward:  0.578558921814
reward:  0.584784239531
reward:  0.580154269934
reward:  0.584763079882
reward:  0.575021862984
reward:  0.584020704031
reward:  0.571982711554
reward:  0.582202464342
reward:  0.583471059799
reward:  0.581870496273
reward:  0.584667116404
reward:  0.580191612244
reward:  0.584589868784
reward:  0.5782597363
reward:  0.584670901299
reward:  0.582321166992
reward:  0.584552645683
reward:  0.580085009336
reward:  0.584667921066
reward:  0.579049438238
reward:  0.58466899395
reward:  0.578797221184
reward:  0.584615558386
reward:  0.576782792807
reward:  0.583458721638
reward:  0.582269817591
reward:  0.584771633148
reward:  0.577671378851
reward:  0.584769785404
reward:  0.581116914749
reward:  0.584582537413
reward:  0.583687484264
reward:  0.584116667509
reward:  0.58131724596
reward:  0.584762662649
reward:  0.579342842102
reward:  0.584303557873
reward:  0.577260941267
reward:  0.584760427475
reward:  0.580729901791
reward:  0.58445507288
reward:  0.583185762167
Episode:  1
observation:  [ -5.47695131e-05  -1.99998916e-01   1.57688360e-05]
reward:  0.778090715408
reward:  0.751574739814
reward:  0.749645411968
reward:  0.785872042179
reward:  0.867649048567
reward:  0.932644888759
reward:  0.831570222974
reward:  0.746990919113
reward:  0.811121314764
reward:  0.843789815903
reward:  0.846708640456
reward:  0.846412807703
reward:  0.846510216594
reward:  0.755648553371
reward:  0.650975167751
reward:  0.619037926197
reward:  0.552666276693
reward:  0.488301694393
reward:  0.459423243999
reward:  0.483129620552
reward:  0.433748841286
reward:  0.382075369358
reward:  0.416590690613
reward:  0.497273027897
reward:  0.443444490433
reward:  0.380181789398
reward:  0.378591954708
reward:  0.340468943119
reward:  0.294969499111
reward:  0.34316855669
reward:  0.376833319664
reward:  0.379280269146
reward:  0.340750873089
reward:  0.296477258205
reward:  0.262862145901
reward:  0.24770450592
reward:  0.241424739361
reward:  0.239623427391
reward:  0.241616845131
reward:  0.240029215813
reward:  0.245098352432
reward:  0.259167313576
reward:  0.274301826954
reward:  0.295049250126
reward:  0.329558610916
reward:  0.330163776875
reward:  0.366823792458
reward:  0.397366881371
reward:  0.434632182121
reward:  0.461609899998
reward:  0.499950110912
reward:  0.545231223106
reward:  0.559886455536
reward:  0.56498080492
reward:  0.585893511772
reward:  0.600208640099
reward:  0.579593479633
reward:  0.599933624268
reward:  0.571163922548
reward:  0.604307889938
reward:  0.581968933344
reward:  0.604420989752
reward:  0.575536698103
reward:  0.59479919076
reward:  0.573068618774
reward:  0.601044535637
reward:  0.583224862814
reward:  0.603987812996
reward:  0.57360008359
reward:  0.596138268709
reward:  0.568372935057
reward:  0.586930960417
reward:  0.593462765217
reward:  0.626145750284
reward:  0.603765189648
reward:  0.566465765238
reward:  0.589778423309
reward:  0.592205613852
reward:  0.619359761477
reward:  0.601016759872
reward:  0.567870289087
reward:  0.602198123932
reward:  0.577287226915
reward:  0.605075120926
reward:  0.590602904558
reward:  0.60872349143
reward:  0.581699609756
reward:  0.600579410791
reward:  0.576405465603
reward:  0.608790338039
reward:  0.585387140512
reward:  0.613314509392
reward:  0.594406753778
reward:  0.617047309875
reward:  0.585609644651
reward:  0.610656410456
reward:  0.579657524824
reward:  0.603595525026
reward:  0.573457509279
reward:  0.593146502972
reward:  0.619739800692
reward:  0.591504096985
reward:  0.613616675138
reward:  0.58530035615
reward:  0.603869259357
reward:  0.583111196756
reward:  0.610853642225
reward:  0.593778192997
reward:  0.614653289318
reward:  0.585814863443
reward:  0.607074707747
reward:  0.583422929049
reward:  0.611062675714
reward:  0.593207031488
reward:  0.58947250247
reward:  0.618749111891
reward:  0.598510563374
reward:  0.622269302607
reward:  0.594609886408
reward:  0.614431858063
reward:  0.591667890549
reward:  0.619251161814
reward:  0.601436406374
reward:  0.568507164717
reward:  0.604135721922
reward:  0.578325331211
reward:  0.608052134514
reward:  0.588279008865
reward:  0.612761765718
reward:  0.597525507212
reward:  0.616867423058
reward:  0.587971746922
reward:  0.610392034054
reward:  0.581591844559
reward:  0.602388054132
reward:  0.57581409812
reward:  0.593393683434
reward:  0.620093822479
reward:  0.592017352581
reward:  0.613413572311
reward:  0.586621046066
reward:  0.615283340216
reward:  0.597976207733
reward:  0.616195082664
reward:  0.592747300863
reward:  0.621246159077
reward:  0.602858304977
reward:  0.570053398609
reward:  0.591823250055
reward:  0.618674665689
reward:  0.604658514261
reward:  0.57278996706
reward:  0.605700224638
reward:  0.58662840724
reward:  0.60832375288
reward:  0.578002244234
reward:  0.599601387978
reward:  0.573524773121
reward:  0.607446283102
reward:  0.582607895136
reward:  0.611688554287
reward:  0.59094363451
reward:  0.61612418294
reward:  0.599770486355
reward:  0.566567242146
reward:  0.601869940758
reward:  0.576650083065
reward:  0.605824351311
reward:  0.585550069809
reward:  0.610654741526
reward:  0.576717376709
reward:  0.60354796052
reward:  0.570492565632
reward:  0.59585365653
reward:  0.621653050184
reward:  0.597493767738
reward:  0.625076562166
reward:  0.606377512217
reward:  0.574082136154
reward:  0.595131784678
reward:  0.620844513178
reward:  0.594397127628
reward:  0.614647746086
reward:  0.588898450136
reward:  0.607276469469
reward:  0.582684993744
reward:  0.614262074232
reward:  0.591316819191
reward:  0.617711126804
reward:  0.60000872612
reward:  0.566370099783
reward:  0.600999385118
reward:  0.577131092548
reward:  0.604765117168
reward:  0.58809903264
reward:  0.608992964029
reward:  0.578405618668
reward:  0.60157969594
reward:  0.572229385376
reward:  0.59288328886
reward:  0.619671165943
reward:  0.591009706259
reward:  0.613614112139
reward:  0.585744440556
reward:  0.606277942657
reward:  0.579412579536
reward:  0.597469896078
reward:  0.622768491507
reward:  0.595707654953
reward:  0.616614460945
reward:  0.589944332838
reward:  0.609012454748
reward:  0.584642738104
reward:  0.616005569696
reward:  0.593133419752
reward:  0.619653344154
reward:  0.601525843143
reward:  0.570016294718
reward:  0.603065013885
reward:  0.581627756357
reward:  0.605485826731
reward:  0.573691159487
reward:  0.596861988306
reward:  0.622094929218
reward:  0.595090866089
reward:  0.615184605122
reward:  0.5901235044
reward:  0.607396692038
reward:  0.589178323746
reward:  0.612796157598
reward:  0.597897976637
reward:  0.615878283978
reward:  0.588813811541
reward:  0.608811616898
reward:  0.583142966032
reward:  0.61496719718
reward:  0.591744303703
reward:  0.616407752037
reward:  0.586508452892
reward:  0.607797920704
reward:  0.584805637598
reward:  0.613178282976
reward:  0.594519615173
reward:  0.616705417633
reward:  0.585644364357
reward:  0.60995978117
reward:  0.58376121521
reward:  0.612708896399
reward:  0.596178591251
reward:  0.613655626774
reward:  0.62249314785
reward:  0.586213827133
reward:  0.612054169178
reward:  0.583482563496
reward:  0.618587642908
reward:  0.595195710659
reward:  0.62236303091
reward:  0.586949914694
reward:  0.614421188831
reward:  0.584136337042
reward:  0.619703263044
reward:  0.595811605453
reward:  0.619690567255
reward:  0.588522791862
reward:  0.625407665968
reward:  0.599622279406
reward:  0.628319054842
reward:  0.592221736908
reward:  0.619863033295
reward:  0.587125211954
reward:  0.610803037882
reward:  0.581370949745
reward:  0.619100689888
reward:  0.591056734324
reward:  0.624011576176
reward:  0.600490659475
reward:  0.629123538733
reward:  0.611166656017
reward:  0.575496464968
reward:  0.61350658536
reward:  0.586549729109
reward:  0.618280351162
reward:  0.597434192896
reward:  0.623805642128
reward:  0.586612164974
reward:  0.615756362677
reward:  0.584291279316
reward:  0.605309218168
reward:  0.580255746841
reward:  0.61354842782
reward:  0.590869784355
reward:  0.618941962719
reward:  0.581187874079
reward:  0.610518157482
reward:  0.575632542372
reward:  0.600530475378
reward:  0.632132619619
reward:  0.614143908024
reward:  0.57956507802
reward:  0.615293383598
reward:  0.590075612068
reward:  0.620602846146
reward:  0.601310759783
reward:  0.625853747129
reward:  0.590300142765
reward:  0.617937117815
reward:  0.583804786205
reward:  0.608565658331
reward:  0.578688383102
reward:  0.598643034697
reward:  0.630582690239
reward:  0.596870452166
reward:  0.622308939695
reward:  0.59407222271
reward:  0.628529965878
reward:  0.605906665325
reward:  0.569875568151
reward:  0.608630895615
reward:  0.581507176161
reward:  0.612930178642
reward:  0.593349426985
reward:  0.616309136152
reward:  0.582390993834
reward:  0.607132852077
reward:  0.575330168009
reward:  0.597150057554
reward:  0.629275590181
reward:  0.629473298788
reward:  0.603841274977
reward:  0.566069424152
reward:  0.592288136482
reward:  0.625538706779
reward:  0.60213547945
reward:  0.630029350519
reward:  0.593942195177
reward:  0.622127264738
reward:  0.614846229553
reward:  0.59416526556
reward:  0.61819177866
reward:  0.602571338415
reward:  0.571150392294
reward:  0.605088591576
reward:  0.580245643854
reward:  0.610212892294
reward:  0.589721649885
reward:  0.612312883139
reward:  0.580822259188
reward:  0.605905205011
reward:  0.575352668762
reward:  0.596573799849
reward:  0.620689302683
reward:  0.593948215246
reward:  0.614656090736
reward:  0.588961273432
reward:  0.60805362463
reward:  0.585527360439
reward:  0.61420404911
reward:  0.593776553869
reward:  0.618196189404
reward:  0.601747334003
reward:  0.569339036942
reward:  0.590824902058
reward:  0.617649286985
reward:  0.588282257318
reward:  0.609224587679
reward:  0.585093408823
reward:  0.614299446344
reward:  0.594112962484
reward:  0.617508590221
reward:  0.602697461843
reward:  0.571265637875
reward:  0.603836745024
reward:  0.581544399261
reward:  0.608412355185
reward:  0.575276017189
reward:  0.60055360198
reward:  0.57211792469
reward:  0.592210650444
reward:  0.617853194475
reward:  0.589011877775
reward:  0.611884534359
reward:  0.584448069334
reward:  0.604917496443
reward:  0.583979427814
reward:  0.611956864595
reward:  0.592771232128
reward:  0.615769565105
reward:  0.601186662912
reward:  0.569119870663
reward:  0.602879106998
reward:  0.579294681549
reward:  0.606819421053
reward:  0.588627159595
reward:  0.611398637295
reward:  0.579525053501
reward:  0.604577660561
reward:  0.574638217688
reward:  0.597145944834
reward:  0.621024012566
reward:  0.594892144203
reward:  0.616012632847
reward:  0.591699630022
reward:  0.610330224037
reward:  0.585937857628
reward:  0.603269010782
reward:  0.581809997559
reward:  0.609272480011
reward:  0.58881303668
reward:  0.613694787025
reward:  0.596972495317
reward:  0.616144865751
reward:  0.589386284351
reward:  0.610096424818
reward:  0.595132678747
reward:  0.582281321287
reward:  0.556937545538
reward:  0.584203541279
reward:  0.564921677113
reward:  0.587180227041
reward:  0.572511255741
reward:  0.589278697968
reward:  0.5655195117
reward:  0.583617478609
reward:  0.564484357834
reward:  0.586607247591
reward:  0.572519809008
reward:  0.588369488716
reward:  0.566606730223
reward:  0.582740753889
reward:  0.561940461397
reward:  0.587442308664
reward:  0.5699621737
reward:  0.589972883463
reward:  0.577402472496
reward:  0.591924309731
reward:  0.57037204504
reward:  0.587415337563
reward:  0.566228926182
reward:  0.581006258726
reward:  0.562354266644
reward:  0.58680793643
reward:  0.569728076458
reward:  0.589300692081
reward:  0.577967911959
reward:  0.592283606529
reward:  0.598523169756
reward:  0.596033543348
reward:  0.580691754818
reward:  0.550846934319
reward:  0.573960870504
reward:  0.593548059464
reward:  0.581771194935
reward:  0.555415451527
reward:  0.572793394327
reward:  0.592205256224
reward:  0.572955131531
reward:  0.593966692686
reward:  0.580987811089
reward:  0.553726553917
reward:  0.572232991457
reward:  0.591887533665
reward:  0.570709556341
reward:  0.587557137012
reward:  0.569337040186
reward:  0.588484674692
reward:  0.565634727478
reward:  0.582329124212
reward:  0.561278432608
reward:  0.587294012308
reward:  0.568370550871
reward:  0.590034335852
reward:  0.575745999813
reward:  0.592451065779
reward:  0.58256945014
reward:  0.557648837566
reward:  0.58201110363
reward:  0.551981121302
reward:  0.575574010611
reward:  0.594359904528
reward:  0.582949638367
reward:  0.557027757168
reward:  0.574152112007
reward:  0.592904567719
reward:  0.573341786861
reward:  0.593998670578
reward:  0.580383986235
reward:  0.552744120359
reward:  0.571140050888
reward:  0.591141551733
reward:  0.570368349552
reward:  0.586205929518
reward:  0.566796898842
reward:  0.589115321636
reward:  0.574647128582
reward:  0.59202426672
reward:  0.581507652998
reward:  0.554970771074
reward:  0.582939147949
reward:  0.56277731061
reward:  0.586104810238
Episode:  2
observation:  [  4.85275586e-05  -1.99998916e-01  -1.56758139e-05]
reward:  0.857556328177
reward:  0.943210478872
reward:  0.960708271712
reward:  0.954967107624
reward:  0.931919038296
reward:  0.911281056702
reward:  0.85365216434
reward:  0.878962546587
reward:  0.950249772519
reward:  0.95764586702
reward:  0.947934072465
reward:  0.960861314088
reward:  0.911930836737
reward:  0.948922656476
reward:  0.933446384966
reward:  0.932652063668
reward:  0.969730935991
reward:  0.990066738799
reward:  0.937006212771
reward:  0.985409869812
reward:  0.934330977499
reward:  0.863740682602
reward:  0.762482792139
reward:  0.690489321947
reward:  0.608337640762
reward:  0.669845014811
reward:  0.579430669546
reward:  0.608905732632
reward:  0.537213414907
reward:  0.486212551594
reward:  0.430536746979
reward:  0.381622195244
reward:  0.347129583359
reward:  0.318240642548
reward:  0.317373752594
reward:  0.311396360397
reward:  0.311406612396
reward:  0.311403334141
reward:  0.31140345335
reward:  0.311403155327
reward:  0.311402857304
reward:  0.314720869064
reward:  0.31140178442
reward:  0.311401426792
reward:  0.311401426792
reward:  0.311401188374
reward:  0.311400949955
reward:  0.311400711536
reward:  0.311400413513
reward:  0.311400175095
reward:  0.311399877071
reward:  0.311399281025
reward:  0.311398804188
reward:  0.311398208141
reward:  0.311397731304
reward:  0.311397135258
reward:  0.311396539211
reward:  0.311396539211
reward:  0.311395823956
reward:  0.311395227909
reward:  0.311395227909
reward:  0.311394989491
reward:  0.311394751072
reward:  0.311394453049
reward:  0.311394274235
reward:  0.311393976212
reward:  0.311393499374
reward:  0.311393260956
reward:  0.311392903328
reward:  0.311392307281
reward:  0.311391711235
reward:  0.311391234398
reward:  0.311390638351
reward:  0.311390638351
reward:  0.311390340328
reward:  0.311389684677
reward:  0.311389684677
reward:  0.311389386654
reward:  0.279060065746
reward:  0.278986036777
reward:  0.2789940238
reward:  0.278990983963
reward:  0.278991281986
reward:  0.278990924358
reward:  0.278990805149
reward:  0.278990387917
reward:  0.278990030289
reward:  0.278989851475
reward:  0.278989493847
reward:  0.278989374638
reward:  0.278988957405
reward:  0.278988838196
reward:  0.278988659382
reward:  0.278988301754
reward:  0.278988182545
reward:  0.278988003731
reward:  0.278987586498
reward:  0.278987467289
reward:  0.278987109661
reward:  0.278986692429
reward:  0.278986513615
reward:  0.278986096382
reward:  0.278985917568
reward:  0.278985619545
reward:  0.278985500336
reward:  0.278985023499
reward:  0.278984725475
reward:  0.278984546661
reward:  0.278984189034
reward:  0.278984069824
reward:  0.27898389101
reward:  0.278983473778
reward:  0.278983354568
reward:  0.278982937336
reward:  0.278982818127
reward:  0.278982698917
reward:  0.278982281685
reward:  0.278981864452
reward:  0.278981566429
reward:  0.278981149197
reward:  0.278980970383
reward:  0.278980612755
reward:  0.278980493546
reward:  0.278980314732
reward:  0.278980135918
reward:  0.278979957104
reward:  0.278979599476
reward:  0.278979480267
reward:  0.278979063034
reward:  0.278979003429
reward:  0.278978824615
reward:  0.278978407383
reward:  0.278978347778
reward:  0.278977930546
reward:  0.278977513313
reward:  0.278977155685
reward:  0.278977036476
reward:  0.278976857662
reward:  0.278976500034
reward:  0.27897632122
reward:  0.278975903988
reward:  0.278975784779
reward:  0.278975367546
reward:  0.278975248337
reward:  0.278975129128
reward:  0.278974950314
reward:  0.2789747715
reward:  0.278974413872
reward:  0.278974294662
reward:  0.27897387743
reward:  0.278973758221
reward:  0.278973579407
reward:  0.278973221779
reward:  0.278973042965
reward:  0.278972685337
reward:  0.278972566128
reward:  0.278972387314
reward:  0.278972029686
reward:  0.278971910477
reward:  0.278971731663
reward:  0.27897131443
reward:  0.278971135616
reward:  0.278970718384
reward:  0.278970658779
reward:  0.278970420361
reward:  0.278970062733
reward:  0.278969883919
reward:  0.278969526291
reward:  0.278969347477
reward:  0.296098232269
reward:  0.300673484802
reward:  0.299924135208
reward:  0.299938261509
reward:  0.299933493137
reward:  0.299933314323
reward:  0.299933075905
reward:  0.299932718277
reward:  0.299932301044
reward:  0.299932062626
reward:  0.299931645393
